-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
MERGED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-133:12
MERGED from [org.webkit:android-jsc:r245459] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/bdb316c4971d6e8e0cce6c3bc370d405/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [org.unimodules:unimodules-react-native-adapter:5.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/285d74d4c1c4947ec05764d7c148d8a3/jetified-unimodules-react-native-adapter-5.7.0/AndroidManifest.xml:2:1-17:12
MERGED from [host.exp.exponent:expo-branch:3.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d93d32dd670416d98a1b8505296943eb/jetified-expo-branch-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-splash-screen:0.8.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7e913bffc5304502965bfe1f30b43991/jetified-expo-splash-screen-0.8.1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-updates:0.4.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/8dfa5e0069364e5d0f89da7f51aa452c/jetified-expo-updates-0.4.2/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-random:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ea2321b4dddb9f955e7b51d71af9e41a/jetified-expo-random-10.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:40.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/374be145920de9738fc83d0de4ab9f73/jetified-react-native-40.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-ads-admob:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ae2cbbf09ad20ba4f9e405e70d752c3e/jetified-expo-ads-admob-8.4.0/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-ads-facebook:8.4.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/0e42d0791a776f988ddfe866b4e29951/jetified-expo-ads-facebook-8.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-amplitude:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a19da470c92b9b52971cc2bda07d0e11/jetified-expo-analytics-amplitude-9.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment:9.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256d20fd6c365110f19bf3142c88ecbb/jetified-expo-analytics-segment-9.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-application:2.4.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b7dfb3fda47ab506b9d9c786aae52a06/jetified-expo-application-2.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-av:8.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/847cd5346ae6dfdf169bf6e09dce3487/jetified-expo-av-8.7.0/AndroidManifest.xml:2:1-11:12
